-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nitzz/my_warehouse_project/build/pick_and_place_description
-- Install configuration: ""
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/materials
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/materials/textures
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/materials/textures/cardboard_box.png
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/meshes
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/meshes/cardboard_box.dae
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/model.sdf
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/cardboard_box/model.config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/urdf/robot_arm.xacro
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/meshes
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/meshes/bicep.stl
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/meshes/wrist.stl
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/meshes/arm_base.stl
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/meshes/elbow.stl
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/rviz
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/rviz/visualize_robot.rviz
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/launch
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/launch/start_ignition.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/launch/visualize_robot.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/launch/start_control.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/launch/start_gazebo.launch.py
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/config
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/config/robot_controller.yaml
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/ament_index/resource_index/package_run_dependencies/pick_and_place_description
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/ament_index/resource_index/parent_prefix_path/pick_and_place_description
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/environment/ament_prefix_path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/environment/ament_prefix_path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/environment/path.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/environment/path.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/local_setup.bash
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/local_setup.sh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/local_setup.zsh
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/local_setup.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/package.dsv
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/ament_index/resource_index/packages/pick_and_place_description
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/cmake/pick_and_place_descriptionConfig.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/cmake/pick_and_place_descriptionConfig-version.cmake
-- Installing: /home/nitzz/my_warehouse_project/install/pick_and_place_description/share/pick_and_place_description/package.xml
